timestamp,pod,cpu_millicores,memory_mib
1781129549,spring-backend-5445d4848-96v8l,556,447
1781129555,angular-frontend-5bcb47ff99-wzt4f,31,9
1781129555,db-7c55cd5598-lwg7z,92,56
1781129555,nginx-proxy-56577655cc-t8qqx,0,2
1781129555,redis-6fcfb5475d-9k4px,6,3
1781129555,shiny-back-5f757895fc-rcp49,1,106
1781129555,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129555,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129555,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129555,shiny-back-csv-df7c9968-58p7k,1,106
1781129555,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129555,shiny-back-mc-55685c979d-p7mph,1,106
1781129555,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129555,shiny-front-98c879f4-lm82w,1,113
1781129555,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129555,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129555,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129555,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129555,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129555,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129555,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129555,spring-backend-5445d4848-96v8l,525,447
1781129561,angular-frontend-5bcb47ff99-wzt4f,31,9
1781129561,db-7c55cd5598-lwg7z,92,56
1781129561,nginx-proxy-56577655cc-t8qqx,0,2
1781129561,redis-6fcfb5475d-9k4px,6,3
1781129561,shiny-back-5f757895fc-rcp49,1,106
1781129561,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129561,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129561,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129561,shiny-back-csv-df7c9968-58p7k,1,106
1781129561,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129561,shiny-back-mc-55685c979d-p7mph,1,106
1781129561,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129561,shiny-front-98c879f4-lm82w,1,113
1781129561,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129561,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129561,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129561,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129561,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129561,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129561,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129561,spring-backend-5445d4848-96v8l,525,447
1781129566,angular-frontend-5bcb47ff99-wzt4f,31,9
1781129566,db-7c55cd5598-lwg7z,92,56
1781129566,nginx-proxy-56577655cc-t8qqx,0,2
1781129566,redis-6fcfb5475d-9k4px,6,3
1781129566,shiny-back-5f757895fc-rcp49,1,106
1781129566,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129566,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129566,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129566,shiny-back-csv-df7c9968-58p7k,1,106
1781129566,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129566,shiny-back-mc-55685c979d-p7mph,1,106
1781129566,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129566,shiny-front-98c879f4-lm82w,1,113
1781129566,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129566,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129566,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129566,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129566,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129566,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129566,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129566,spring-backend-5445d4848-96v8l,525,447
1781129572,angular-frontend-5bcb47ff99-wzt4f,27,9
1781129572,db-7c55cd5598-lwg7z,88,57
1781129572,nginx-proxy-56577655cc-t8qqx,0,2
1781129572,redis-6fcfb5475d-9k4px,6,3
1781129572,shiny-back-5f757895fc-rcp49,1,106
1781129572,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129572,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129572,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129572,shiny-back-csv-df7c9968-58p7k,1,106
1781129572,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129572,shiny-back-mc-55685c979d-p7mph,1,106
1781129572,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129572,shiny-front-98c879f4-lm82w,1,113
1781129572,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129572,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129572,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129572,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129572,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129572,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129572,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129572,spring-backend-5445d4848-96v8l,408,447
1781129578,angular-frontend-5bcb47ff99-wzt4f,27,9
1781129578,db-7c55cd5598-lwg7z,88,57
1781129578,nginx-proxy-56577655cc-t8qqx,0,2
1781129578,redis-6fcfb5475d-9k4px,6,3
1781129578,shiny-back-5f757895fc-rcp49,1,106
1781129578,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129578,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129578,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129578,shiny-back-csv-df7c9968-58p7k,1,106
1781129578,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129578,shiny-back-mc-55685c979d-p7mph,1,106
1781129578,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129578,shiny-front-98c879f4-lm82w,1,113
1781129578,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129578,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129578,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129578,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129578,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129578,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129578,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129578,spring-backend-5445d4848-96v8l,408,447
1781129583,angular-frontend-5bcb47ff99-wzt4f,27,9
1781129583,db-7c55cd5598-lwg7z,88,57
1781129583,nginx-proxy-56577655cc-t8qqx,0,2
1781129583,redis-6fcfb5475d-9k4px,6,3
1781129583,shiny-back-5f757895fc-rcp49,1,106
1781129583,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129583,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129583,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129583,shiny-back-csv-df7c9968-58p7k,1,106
1781129583,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129583,shiny-back-mc-55685c979d-p7mph,1,106
1781129583,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129583,shiny-front-98c879f4-lm82w,1,113
1781129583,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129583,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129583,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129583,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129583,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129583,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129583,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129583,spring-backend-5445d4848-96v8l,408,447
1781129589,angular-frontend-5bcb47ff99-wzt4f,22,10
1781129589,db-7c55cd5598-lwg7z,70,56
1781129589,nginx-proxy-56577655cc-t8qqx,0,2
1781129589,redis-6fcfb5475d-9k4px,6,3
1781129589,shiny-back-5f757895fc-rcp49,1,106
1781129589,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129589,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129589,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129589,shiny-back-csv-df7c9968-58p7k,1,106
1781129589,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129589,shiny-back-mc-55685c979d-p7mph,1,106
1781129589,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129589,shiny-front-98c879f4-lm82w,1,113
1781129589,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129589,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129589,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129589,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129589,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129589,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129589,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129589,spring-backend-5445d4848-96v8l,318,447
1781129595,angular-frontend-5bcb47ff99-wzt4f,22,10
1781129595,db-7c55cd5598-lwg7z,70,56
1781129595,nginx-proxy-56577655cc-t8qqx,0,2
1781129595,redis-6fcfb5475d-9k4px,6,3
1781129595,shiny-back-5f757895fc-rcp49,1,106
1781129595,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129595,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129595,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129595,shiny-back-csv-df7c9968-58p7k,1,106
1781129595,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129595,shiny-back-mc-55685c979d-p7mph,1,106
1781129595,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129595,shiny-front-98c879f4-lm82w,1,113
1781129595,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129595,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129595,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129595,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129595,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129595,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129595,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129595,spring-backend-5445d4848-96v8l,318,447
1781129601,angular-frontend-5bcb47ff99-wzt4f,15,9
1781129601,db-7c55cd5598-lwg7z,54,57
1781129601,nginx-proxy-56577655cc-t8qqx,0,2
1781129601,redis-6fcfb5475d-9k4px,7,3
1781129601,shiny-back-5f757895fc-rcp49,1,106
1781129601,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129601,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129601,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129601,shiny-back-csv-df7c9968-58p7k,1,106
1781129601,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129601,shiny-back-mc-55685c979d-p7mph,1,106
1781129601,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129601,shiny-front-98c879f4-lm82w,1,113
1781129601,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129601,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129601,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129601,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129601,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129601,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129601,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129601,spring-backend-5445d4848-96v8l,218,447
1781129606,angular-frontend-5bcb47ff99-wzt4f,15,9
1781129606,db-7c55cd5598-lwg7z,54,57
1781129606,nginx-proxy-56577655cc-t8qqx,0,2
1781129606,redis-6fcfb5475d-9k4px,7,3
1781129606,shiny-back-5f757895fc-rcp49,1,106
1781129606,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129606,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129606,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129606,shiny-back-csv-df7c9968-58p7k,1,106
1781129606,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129606,shiny-back-mc-55685c979d-p7mph,1,106
1781129606,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129606,shiny-front-98c879f4-lm82w,1,113
1781129606,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129606,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129606,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129606,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129606,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129606,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129606,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129606,spring-backend-5445d4848-96v8l,218,447
1781129612,angular-frontend-5bcb47ff99-wzt4f,15,9
1781129612,db-7c55cd5598-lwg7z,54,57
1781129612,nginx-proxy-56577655cc-t8qqx,0,2
1781129612,redis-6fcfb5475d-9k4px,7,3
1781129612,shiny-back-5f757895fc-rcp49,1,106
1781129612,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129612,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129612,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129612,shiny-back-csv-df7c9968-58p7k,1,106
1781129612,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129612,shiny-back-mc-55685c979d-p7mph,1,106
1781129612,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129612,shiny-front-98c879f4-lm82w,1,113
1781129612,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129612,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129612,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129612,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129612,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129612,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129612,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129612,spring-backend-5445d4848-96v8l,218,447
1781129618,angular-frontend-5bcb47ff99-wzt4f,5,9
1781129618,db-7c55cd5598-lwg7z,13,57
1781129618,nginx-proxy-56577655cc-t8qqx,0,2
1781129618,redis-6fcfb5475d-9k4px,6,3
1781129618,shiny-back-5f757895fc-rcp49,1,106
1781129618,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129618,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129618,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129618,shiny-back-csv-df7c9968-58p7k,1,106
1781129618,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129618,shiny-back-mc-55685c979d-p7mph,1,106
1781129618,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129618,shiny-front-98c879f4-lm82w,1,113
1781129618,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129618,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129618,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129618,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129618,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129618,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129618,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129618,spring-backend-5445d4848-96v8l,101,447
1781129624,angular-frontend-5bcb47ff99-wzt4f,5,9
1781129624,db-7c55cd5598-lwg7z,13,57
1781129624,nginx-proxy-56577655cc-t8qqx,0,2
1781129624,redis-6fcfb5475d-9k4px,6,3
1781129624,shiny-back-5f757895fc-rcp49,1,106
1781129624,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129624,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129624,shiny-back-csv-advanced-bcf4bf9d-vln4k,1,104
1781129624,shiny-back-csv-df7c9968-58p7k,1,106
1781129624,shiny-back-map-8555df7ddb-xxvqv,1,106
1781129624,shiny-back-mc-55685c979d-p7mph,1,106
1781129624,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129624,shiny-front-98c879f4-lm82w,1,113
1781129624,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129624,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129624,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129624,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129624,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129624,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129624,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129624,spring-backend-5445d4848-96v8l,101,447
1781129630,angular-frontend-5bcb47ff99-wzt4f,6,9
1781129630,db-7c55cd5598-lwg7z,13,57
1781129630,nginx-proxy-56577655cc-t8qqx,0,2
1781129630,redis-6fcfb5475d-9k4px,7,3
1781129630,shiny-back-5f757895fc-rcp49,1,106
1781129630,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129630,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129630,shiny-back-csv-advanced-bcf4bf9d-vln4k,2,104
1781129630,shiny-back-csv-df7c9968-58p7k,1,106
1781129630,shiny-back-map-8555df7ddb-xxvqv,2,106
1781129630,shiny-back-mc-55685c979d-p7mph,8,117
1781129630,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129630,shiny-front-98c879f4-lm82w,1,113
1781129630,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129630,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129630,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129630,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129630,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129630,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129630,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129630,spring-backend-5445d4848-96v8l,305,447
1781129635,angular-frontend-5bcb47ff99-wzt4f,6,9
1781129635,db-7c55cd5598-lwg7z,13,57
1781129635,nginx-proxy-56577655cc-t8qqx,0,2
1781129635,redis-6fcfb5475d-9k4px,7,3
1781129635,shiny-back-5f757895fc-rcp49,1,106
1781129635,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129635,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129635,shiny-back-csv-advanced-bcf4bf9d-vln4k,2,104
1781129635,shiny-back-csv-df7c9968-58p7k,1,106
1781129635,shiny-back-map-8555df7ddb-xxvqv,2,106
1781129635,shiny-back-mc-55685c979d-p7mph,8,117
1781129635,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129635,shiny-front-98c879f4-lm82w,1,113
1781129635,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129635,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129635,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129635,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129635,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129635,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129635,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129635,spring-backend-5445d4848-96v8l,305,447
1781129641,angular-frontend-5bcb47ff99-wzt4f,6,9
1781129641,db-7c55cd5598-lwg7z,13,57
1781129641,nginx-proxy-56577655cc-t8qqx,0,2
1781129641,redis-6fcfb5475d-9k4px,7,3
1781129641,shiny-back-5f757895fc-rcp49,1,106
1781129641,shiny-back-analytics-79bb8cff6-wnz6s,1,106
1781129641,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129641,shiny-back-csv-advanced-bcf4bf9d-vln4k,2,104
1781129641,shiny-back-csv-df7c9968-58p7k,1,106
1781129641,shiny-back-map-8555df7ddb-xxvqv,2,106
1781129641,shiny-back-mc-55685c979d-p7mph,8,117
1781129641,shiny-back-ml-6974d7f8d7-czvjx,1,107
1781129641,shiny-front-98c879f4-lm82w,1,113
1781129641,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129641,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129641,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129641,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129641,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129641,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129641,shiny-front-ml-74c8cc859d-fdrqw,1,190
1781129641,spring-backend-5445d4848-96v8l,305,447
1781129647,angular-frontend-5bcb47ff99-wzt4f,8,8
1781129647,db-7c55cd5598-lwg7z,15,58
1781129647,nginx-proxy-56577655cc-t8qqx,0,2
1781129647,redis-6fcfb5475d-9k4px,7,3
1781129647,shiny-back-5f757895fc-rcp49,1,106
1781129647,shiny-back-analytics-79bb8cff6-wnz6s,2,106
1781129647,shiny-back-analytics-advanced-7c8f5774c6-9lvw5,1,106
1781129647,shiny-back-csv-advanced-bcf4bf9d-vln4k,3,105
1781129647,shiny-back-csv-df7c9968-58p7k,2,106
1781129647,shiny-back-map-8555df7ddb-xxvqv,2,106
1781129647,shiny-back-mc-55685c979d-p7mph,9,123
1781129647,shiny-back-ml-6974d7f8d7-czvjx,303,273
1781129647,shiny-front-98c879f4-lm82w,1,113
1781129647,shiny-front-analytics-746b6bc595-pwwfk,1,181
1781129647,shiny-front-analytics-advanced-7d8f548465-pzbtj,1,189
1781129647,shiny-front-csv-7fd74749f5-h4b9k,1,113
1781129647,shiny-front-csv-advanced-55646d744f-pgjt9,1,113
1781129647,shiny-front-map-f7fbcdc77-zkhbb,1,108
1781129647,shiny-front-mc-7c4bfd44f5-xx42n,1,190
1781129647,shiny-front-ml-74c8cc859d-fdrqw,1,190
